Questions,Answers
"Who said, ""The world as we have created it is a process of our thinking""?",Albert Einstein
"According to J.K. Rowling, what reveals what we truly are?",Choices
How does Albert Einstein suggest one can live their life?,Two ways: as though nothing is a miracle or as though everything is a miracle
What does Marilyn Monroe consider beauty and genius?,"Imperfection, madness, and being absolutely ridiculous"
"According to Albert Einstein, what should one aim to become rather than a man of success?",Man of value
"According to André Gide, is it better to be loved for what you are not or hated for what you are?",Hated for what you are
How does Thomas A. Edison perceive failure in his quote?,"Not failed, found 10,000 ways that won't work"
What metaphor does Eleanor Roosevelt use to describe a woman's strength?,Like a tea bag in hot water
How does Steve Martin humorously describe a day without sunshine?,"Like, you know, night"
"According to Marilyn Monroe, what should one believe in to keep smiling?","Life's a beautiful thing, believe in yourself"
What universal truth does Marilyn Monroe mention in her quote about life?,Messing up is a universal truth
"According to J.K. Rowling, what does it take to stand up to enemies and friends alike?",Bravery
How does Albert Einstein define understanding something?,"If you can't explain it to a six-year-old, you don't understand it yourself"
"According to Bob Marley, what should one do if they fail at something?","Keep trying, hold on, and always believe in yourself"
"According to Albert Einstein, what is the role of imagination in contrast to logic?",Imagination will get you everywhere
"According to Bob Marley, what do you feel no pain from when it hits you?",Pain when music hits you
How does Dr. Seuss view the impact of reading on an individual's life?,Living a thousand lives
"According to J.K. Rowling, what is the next great adventure for a well-organized mind?",Death is the next great adventure
"According to Elie Wiesel, what is the opposite of love, art, faith, and life?",Indifference
"What, according to Friedrich Nietzsche, makes unhappy marriages?",Lack of friendship
"What, according to Mark Twain, constitutes an ideal life?","Good friends, good books, and a sleepy conscience"
"According to Allen Saunders, what happens while we are making other plans?",Life happens while making other plans
How does Pablo Neruda describe his love in his quote?,Love without problems or pride
"According to Ralph Waldo Emerson, what do you lose for every minute you are angry?",Sixty seconds of happiness
"According to Mother Teresa, what is the consequence of judging people?",No time to love them
What humorous comparison does Garrison Keillor make in his quote about church?,Sitting in church doesn't make you a Christian
How does Jim Henson view beauty in the eyes of the beholder?,Beauty is in the eye of the beholder
"According to Dr. Seuss, what is truer than true for an individual?","Today you are You, that is truer than true"
What does Albert Einstein recommend for the intelligence of children in his quote about fairy tales?,Read them fairy tales
"What, according to J.K. Rowling, is impossible in life?",Too late to be what you might have been
How does Douglas Adams view life's journey in his quote?,Ended up where needed to be
"According to Martin Luther King Jr., where can you see the stars?",Only in the darkness
"What, according to George Eliot, matters in life's journey?",What you grow to be
How does George R.R. Martin describe the life of a reader in his quote?,A reader lives a thousand lives
How does C.S. Lewis express his preference for tea and books in his quote?,Never get a cup of tea large enough or a book long enough
"What, according to Marilyn Monroe, happens when you believe lies?",Trust no one but yourself
How does Marilyn Monroe perceive the impact of making a woman laugh?,Can make her do anything
How does Albert Einstein metaphorically describe life and balance?,Like riding a bicycle
How does Marilyn Monroe define a real lover in her quote?,Man who can thrill you
How does Marilyn Monroe advise a wise girl to approach love?,"Kisses but doesn't love, listens but doesn't believe"
"What, according to Jane Austen, is the nature of true friends?",No notion of loving people by halves
"According to Eleanor Roosevelt, what should one do every day to overcome fear?",Do one thing every day that scares you
How does Marilyn Monroe describe herself in her quote about love?,"Good, but not an angel"
What alternate career does Albert Einstein imagine for himself in his quote?,Music
How does Haruki Murakami view the act of reading in his quote?,If you only read what everyone else is reading
How does Alexandre Dumas fils differentiate between genius and stupidity?,Genius has its limits
"According to Stephenie Meyer, what is a person like for someone addicted to them?",Like a drug
How does Ernest Hemingway value books in his quote?,No friend as loyal as a book
How does Helen Keller advise facing closed doors in life?,Forget blunders and absurdities
"According to George Bernard Shaw, what is life about?",Creating yourself
"Who said, ""If I had a flower for every time I thought of you...I could walk through my garden forever""?",Alfred Tennyson
"According to Charles Bukowski, what kind of lives must some people lead?",Those who never go crazy must lead truly horrible lives.
"What is the challenge associated with having an open mind, as per Terry Pratchett?",The trouble is that people will insist on coming along and trying to put things in it.
"According to Dr. Seuss, what happens if you think left, right, low, and high?",One can think up many thinks if only they try.
"According to J.D. Salinger, what is rare when finishing a book?",Wishing the author were a terrific friend to call.
Why does George Carlin claim to talk to himself?,He's the only one whose answers he accepts.
"According to W.C. Fields, how does he treat everyone?",He hates everyone equally.
"Ayn Rand suggests that the question isn't who is going to let her, but what?",The question is who is going to stop her.
"How does Mark Twain define a ""classic"" book?","A ""classic"" is a book praised but not read."
"Who said, ""Anyone who has never made a mistake has never tried anything new""?",Albert Einstein
"According to Jane Austen, what does a lady's imagination do rapidly?","A lady's imagination jumps from admiration to love, from love to matrimony."
"What should one remember when faced with a choice between what is right and what is easy, according to J.K. Rowling?",Remember what happened to a boy who strayed across the path of Lord Voldemort.
What does Jane Austen anticipate being miserable without in her own house?,An excellent library
How does C.S. Lewis describe the enjoyment of reading fairy tales?,Some day when you're old enough to start reading fairy tales again.
What does C.S. Lewis wonder about the best that God will do for us?,How painful the best will turn out to be.
"According to Mark Twain, how far can a lie travel while the truth is still preparing?",A lie can travel halfway around the world while the truth is putting on its shoes.
How does C.S. Lewis explain his belief in Christianity?,He believes in Christianity as he believes in the sun rising.
What does Dumbledore say about the truth?,The truth is a beautiful and terrible thing and should be treated with great caution.
"According to Jimi Hendrix, who decides how he lives his life?",Jimi Hendrix
What does J.M. Barrie consider death to be?,An awfully big adventure
What does E.E. Cummings say it takes courage to do?,It takes courage to grow up and become who you really are.
"What is the better alternative, according to Khaled Hosseini?",To get hurt by the truth than comforted with a lie.
"According to Harper Lee, when do you truly understand a person?",Until you climb inside of his skin and walk around in it.
Who does Madeleine L'Engle suggest you should not tell the truth to?,People who are not worthy of it.
How does Dr. Seuss compare the importance of books to a mind?,A mind needs books as a sword needs a whetstone.
When was George R.R. Martin born?,"September 20, 1948"
What was George R.R. Martin's first professional sale?,"""The Hero,"" sold to Galaxy, published in February 1971."
What alternative service did George R.R. Martin do as a conscientious objector?,Alternative service with VISTA (Volunteers in Service to America).
"In 1975, who did George R.R. Martin marry?",Gale Burnick
When was Dr. Seuss born?,"March 02, 1904"
Where did Dr. Seuss attend college?,Dartmouth College
Who did Dr. Seuss marry in 1927?,Helen Palmer in 1927.
What phrase is associated with Dr. Seuss's insecticide references?,"""Quick, Henry, the Flit!"""
What was Dr. Seuss's response to the challenge to write a book with only fifty words?,"The result was ""Green Eggs and Ham."""
When was Mark Twain born?,"November 30, 1835"
What are Mark Twain's noted novels?,Adventures of Huckleberry Finn (1885) and The Adventures of Tom Sawyer (1876).
What river did Mark Twain become a master pilot on?,Mississippi River
What story brought nationwide attention to Mark Twain?,"""The Celebrated Jumping Frog of Calaveras County."""
What did Mark Twain work on with Henry Huttleston Rogers?,Worked on the Paige Compositor with Henry Huttleston Rogers.
When was Madeleine L'Engle born?,"November 29, 1918"
What are Madeleine L'Engle's best-known works?,"A Wrinkle in Time, A Wind in the Door, A Swiftly Tilting Planet, Many Waters."
What is featured prominently in A Wrinkle in Time?,"Modern science, including tesseracts in A Wrinkle in Time."
What did Madeleine L'Engle do during her high school years in Charleston?,She continued to grow her passion for writing.
Where did Madeleine L'Engle attend college?,Smith College
What did Madeleine L'Engle do after getting married during The Joyous Season?,"Moved to a small dairy farm village, bought a dead general store, and brought it to life."
"After Hugh Franklin's death in 1986, what kept Madeleine L'Engle going?",Writing and lecturing.
How many books has Madeleine L'Engle written?,Over 60 books
When and where was John Lennon born?,"John Lennon was born on [date-of-birth], in Liverpool, England."
What was the first band John Lennon was involved with as a teenager?,The Quarrymen was the first band John Lennon was involved with as a teenager.
In what year did The Beatles evolve from The Quarrymen?,1960
What critically acclaimed albums are mentioned in relation to John Lennon's solo career?,Critically acclaimed albums related to John Lennon's solo career include John Lennon/Plastic Ono Band and Imagine.
"Where did John Lennon move in 1971, and what political stance led to a deportation attempt?","1971, and his criticism of the Vietnam War led to a deportation attempt."
How many number one singles on the US Hot 100 chart is John Lennon responsible for?,27
In what year was John Lennon posthumously inducted into the Songwriters Hall of Fame?,1987
Who was unanimously elected to the Chair of Medieval and Renaissance Literature at Cambridge University?,C.S. Lewis was unanimously elected to the Chair of Medieval and Renaissance Literature at Cambridge University.
"How many books did C.S. Lewis write, and what are some of his most distinguished accomplishments?","C.S. Lewis wrote more than thirty books, and his most distinguished accomplishments include ""Mere Christianity"" and ""The Chronicles of Narnia."""
"What is considered ""the Great American Novel"" among Mark Twain's works?","""Adventures of Huckleberry Finn"" is considered ""the Great American Novel"" among Mark Twain's works."
"Where did Mark Twain grow up, and what river did he become a master pilot on?","Mark Twain grew up in Hannibal, Missouri, and he became a master riverboat pilot on the Mississippi River."
What event caused Mark Twain to give up writing in 1946?,Mark Twain gave up writing in 1946 due to a lack of publishing success.
How did Jane Austen's artistic apprenticeship contribute to her development as a writer?,Jane Austen's artistic apprenticeship lasted from her teenage years until she was about 35 years old.
"Which novels did Jane Austen publish during her lifetime, and what themes do they highlight?","Jane Austen published ""Sense and Sensibility"" (1811), ""Pride and Prejudice"" (1813), ""Mansfield Park"" (1814), and ""Emma"" (1815) during her lifetime."
What was J.K. Rowling's original name when her first Harry Potter book was published?,J.K. Rowling's original name when her first Harry Potter book was published was Joanne Rowling.
"Why did J.K. Rowling choose the pen name J.K. Rowling, and what is the origin of the initial ""K""?","J.K. Rowling chose the pen name J.K. Rowling because her publishers demanded two initials, and she chose ""K"" from her paternal grandmother's name."
"Where was J.K. Rowling born, and what was her mother's heritage?","J.K. Rowling was born in Yate, Gloucestershire, England, and her mother was half-French and half-Scottish."
What inspired J.K. Rowling's character Hermione in the Harry Potter series?,J.K. Rowling's character Hermione in the Harry Potter series was loosely based on her when she was eleven.
"When was Terry Pratchett born, and what was the title of his first novel?","Terry Pratchett was born on [date-of-birth], and his first novel was ""The Carpet People."""
"How many books are there in the Discworld series, and which one won the Carnegie Medal?","There are over 40 books in the Discworld series, and ""The Amazing Maurice and His Educated Rodents"" won the Carnegie Medal."
In what year did Terry Pratchett disclose that he had been diagnosed with Alzheimer's disease?,Terry Pratchett disclosed that he had been diagnosed with Alzheimer's disease in December 2007.
What were Charles Bukowski's major themes in his writing?,"Charles Bukowski's major themes in his writing included the ordinary lives of poor Americans, writing, alcohol, relationships, and the drudgery of work."
"At what age did Charles Bukowski move to the United States, and what influenced his writing?","Charles Bukowski moved to the United States at the age of three, and the social, cultural, and economic ambience of Los Angeles influenced his writing."
"How many novels did Charles Bukowski publish, and what was the title of his first novel?","Charles Bukowski published six novels, and the title of his first novel was ""Post Office."""
"When was J.D. Salinger born, and what is he best known for?","J.D. Salinger was born on [date-of-birth], and he is best known for his novel ""The Catcher in the Rye."""
What was the name of J.D. Salinger's critically acclaimed story published in The New Yorker in 1948?,"J.D. Salinger's critically acclaimed story published in The New Yorker in 1948 was ""A Perfect Day for Bananafish."""
Which novel by J.D. Salinger depicts adolescent alienation and loss of innocence?,"""The Catcher in the Rye"" by J.D. Salinger depicts adolescent alienation and loss of innocence."
"What legal battle did J.D. Salinger face in the 1980s, and when did he pass away?","J.D. Salinger faced a legal battle in the 1980s with biographer Ian Hamilton, and he passed away on January 27, 2010."
"When was George Carlin born, and what was the central theme of his comedy routine?","George Carlin was born on [date-of-birth], and the central theme of his comedy routine was political and black humor."
"What was the significance of George Carlin's ""Seven Dirty Words"" comedy routine?","George Carlin's ""Seven Dirty Words"" comedy routine was central to the 1978 U.S. Supreme Court case F.C.C. v. Pacifica Foundation."
"Who was a major influence on George Carlin, and where did he rank on the Comedy Central list of greatest comedians?","Lenny Bruce was a major influence on George Carlin, and he ranked second on the Comedy Central list of greatest stand-up comedians."
"What was W.C. Fields' birth name, and what persona did he create in his comedy?","W.C. Fields' birth name was William Claude Dukenfield, and he created the persona of a misanthrope and charming drunk."
What was one of W.C. Fields' marketing strategies to draw crowds?,W.C. Fields' marketing strategy included pretending to drown in bodies of water to draw crowds.
"How many children did W.C. Fields have, and what were their names?","W.C. Fields had two sons named William Rexford Field Morris and William Claude Fields, Jr."
"When was Suzanne Collins born, and what notable television shows did she work on?","Suzanne Collins was born on [date-of-birth], and she worked on several Nickelodeon shows, including ""Clarissa Explains it All"" and ""The Mystery Files of Shelby Woo."""
What inspired Suzanne Collins to write the Gregor the Overlander series?,Suzanne Collins was inspired to write the Gregor the Overlander series by thinking about Alice in Wonderland and the pastoral setting in contrast to urban surroundings.
What are the titles of the three books in Suzanne Collins' Hunger Games series?,"The three books in Suzanne Collins' Hunger Games series are ""The Hunger Games,"" ""Catching Fire,"" and ""Mockingjay."""
What awards have Suzanne Collins' Hunger Games books won?,"Suzanne Collins' Hunger Games books have won several awards, including the GA Peach Award."
Where does Suzanne Collins currently live?,Suzanne Collins currently lives in Connecticut with her family.
Where was J.R.R. Tolkien born?,"Bloemfontein, Mangaung, Free State, South Africa."
What is the full name of J.R.R. Tolkien?,John Ronald Reuel Tolkien.
What military rank did J.R.R. Tolkien hold during WWI?,First Lieutenant.
In which years was Tolkien the Rawlinson and Bosworth Professor of Anglo-Saxon at Oxford?,From 1925 to 1945.
Who published a series of works based on J.R.R. Tolkien's notes and unpublished manuscripts?,Christopher Tolkien.
What term did Tolkien apply to the larger part of his writings between 1951 and 1955?,"""Legendarium."""
"How did Tolkien describe The Lord of the Rings to his friend Robert Murray, an English Jesuit priest?","""A fundamentally religious and Catholic work."""
What is the religious affiliation of J.R.R. Tolkien?,Catholic.
"How many children did Tolkien have with his childhood sweetheart, Edith?",Four.
What selection of letters written by Tolkien to his children was published in 1976?,The Father Christmas Letters.
"According to Tolkien, what was The Lord of the Rings fundamentally?","""Fundamentally religious and Catholic."""
Which American author had a strong influence on 20th-century fiction with an economical and understated style?,Ernest Hemingway.
Where was Ernest Hemingway born?,"Oak Park, Illinois, The United States."
How many novels did Hemingway publish posthumously?,Three novels.
Which novel by Hemingway is based on his experiences during the Spanish Civil War?,"""For Whom the Bell Tolls."""
"What event in 1959 led to Hemingway's move from Cuba to Ketchum, Idaho?","Hemingway's move from Cuba to Ketchum, Idaho."
Who was the first wife of Ernest Hemingway?,Hadley Richardson.
What did Ralph Waldo Emerson become in 1826?,Unitarian minister.
"After the death of his first wife, what religious ideas did Emerson reject?",Unitarianism.
Which three major novels did Jane Austen extensively revise between 1811 and 1816?,"Sense and Sensibility, Pride and Prejudice, and Mansfield Park."
In what year did Jane Austen achieve success as a published writer?,From 1811 until 1816.
What themes do Austen's works critique?,The novels of sensibility of the second half of the 18th century.
How did Haruki Murakami's childhood influence his writing?,"Heavily influenced by Western culture, particularly Western music and literature."
"What university did Murakami attend, and what did he study?",Waseda University; drama.
In which city did Murakami open a coffeehouse named 'Peter Cat'?,Tokyo.
How many words did Bennett Cerf challenge Murakami to use in writing an entire book?,Fifty words.
What is the pen name under which Dr. Seuss also worked?,Theo Le Sieg.
What was the name of Dr. Seuss's wife?,Audrey Stone Diamond.
In what year did Eleanor Roosevelt become an active First Lady?,From 1933 to 1945.
Whose influence did Eleanor Roosevelt use to promote New Deal policies?,Franklin D. Roosevelt.
What organization did Eleanor Roosevelt co-found in the 1940s?,Freedom House.
What term did President Truman use to refer to Eleanor Roosevelt in tribute to her human rights achievements?,"""First Lady of the World."""
When was Jane Austen born?,"December 16, 1775."
At what age did Helen Keller become deaf and blind?,19 months.
Who became Helen Keller's teacher and transformed her life?,Anne Sullivan.
What college did Helen Keller graduate from in 1904?,Radcliffe College.
What was George Bernard Shaw's main talent?,Drama.
How many plays did Shaw write over the course of his life?,More than 60 plays.
What social issues did Shaw address in his plays?,Prevailing social problems.
"What was Shaw's political affiliation, and which society did he write brochures and speeches for?",Socialist; Fabian Society.
Where did George Bernard Shaw die?,"Shaw's Corner, aged 94."
What is Marilyn Monroe's birthdate?,"[date-of-birth]"
In which film did Marilyn Monroe have her first leading role?,"""Don't Bother to Knock"""
What was the title of Monroe's last completed film?,"""The Misfits"""
How many books did Marilyn Monroe own at the time of her death?,Four hundred books
When was Martin Luther King Jr. born?,"January 15, 1929"
What role did Martin Luther King Jr. play in the civil rights movement?,Baptist minister and civil rights activist
In which year did Martin Luther King Jr. receive the Nobel Peace Prize?,1964
When and where was James Baldwin born?,"August 02, 1924, in Harlem, New York"
What was the first novel written by James Baldwin?,"""Go Tell It on the Mountain"""
Where did Mother Teresa found the Missionaries of Charity?,"Kolkata (Calcutta), India"
In which year did Mother Teresa win the Nobel Peace Prize?,1979
What was Dr. Seuss's real name?,Theodor Seuss Geisel
"In which year did Dr. Seuss write ""The Cat in the Hat""?",1957
Where was Charles M. Schulz born?,"Minneapolis, MN"
What was the name of Schulz's first regular cartoon?,"""Li'l Folks"""
How long did Peanuts run without interruption?,Nearly 50 years
When was William Nicholson born?,"January 12, 1948"
Which of William Nicholson's novels won the Smarties Prize Gold Award?,"""The Wind Singer"""
When was George Eliot born?,"November 22, 1819"
Where was George Eliot born?,"South Farm, Arbury Hall, Nuneaton, Warwickshire, UK"
When was Jorge Luis Borges born?,"August 24, 1899"
What language was Jorge Luis Borges fluent in?,Several languages
When and where was Pablo Neruda born?,"July 12, 1904"
What was Pablo Neruda's pen name derived from?,Jan Neruda; Pablo from Paul Verlaine
When was Ralph Waldo Emerson born?,"May 25, 1803"
What denomination did Ralph Waldo Emerson leave?,Unitarian
When and where was Garrison Keillor born?,"August 07, 1942"
What party does Garrison Keillor belong to?,Democratic-Farmer-Labor Party
When did A Prairie Home Companion debut?,"July 6, 1974"
How tall is Garrison Keillor?,"Six feet, three inches (1.9 m)"
When was Jim Henson born?,"September 24, 1936"
What is Jim Henson widely known for?,Creator of The Muppets and force behind Sesame Street and The Muppet Show
What was the title of the film directed by Jim Henson that was released in 1982?,"""The Dark Crystal"""
When did Jim Henson die?,"May 16, 1990"
"What award did Jim Henson receive on September 26, 1992?",Courage of Conscience award
What was Marilyn Monroe's birth name?,Norma Jeane Mortenson
In which year did Marilyn Monroe sign a film contract with Twentieth Century-Fox?,1946
Which film brought Marilyn Monroe her first leading role in 1952?,Don't Bother to Knock
What was the name of Marilyn Monroe's production company?,Marilyn Monroe Productions
"In which film did Marilyn Monroe deliver a dramatic performance in 1956, earning her a Golden Globe nomination?",Bus Stop (1956)
"Who co-starred with Marilyn Monroe in her last completed film, ""The Misfits""?",Clark Gable
How many books did Marilyn Monroe own at the time of her death?,Four hundred
"When was Martin Luther King, Jr. born?","January 15, 1929"
"What role did Martin Luther King, Jr. play in the Montgomery Bus Boycott?",Civil rights activist
"Which famous speech did Martin Luther King, Jr. deliver during the 1963 March on Washington?","""I Have a Dream"""
"In what year did Martin Luther King, Jr. receive the Nobel Peace Prize?",1964
When was James Baldwin born?,"August 02, 1924"
At what age did James Baldwin become a preacher at the Fireside Pentecostal Church?,14
Where did James Baldwin primarily reside from 1948 onward?,South of France
What was the title of James Baldwin's first novel?,Go Tell It on the Mountain
"Who criticized James Baldwin's writing for displaying ""agonizing, total hatred of blacks""?",Eldridge Cleaver
When was Mother Teresa born?,"August 26, 1910"
In which city did Mother Teresa found the Missionaries of Charity?,"Kolkata (Calcutta), India"
Which documentary and book contributed to Mother Teresa's international fame?,"""Something Beautiful for God"" by Malcolm Muggeridge"
How many missions were operated by Mother Teresa's Missionaries of Charity at the time of her death?,610 missions
